--******************************************************************************
-- IRS Version:       ACE2008A
-- BADA Version:      3.6
-- File name:         STATIC_DISPLAY_FILE.DATA
-- Simulation:        ASM
-- Description:       simulation de devpt
-- Exercise:          SPIDY2
-- Airspace_env_name: ASMNEW
-- Meteo env name:    ASMNEW
-- Traffic sample:    SPEEDYD
-- Constraint config: ASMNEW
-- Architecture:      ASMNEW
-- Surveillance:      ASMNEW
-- Data validation:   V
-- Date and time:     12/02/10   08:29h
--******************************************************************************
                LONG             EAST  12.3711
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.7794
                LONG             EAST  12.5133
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.7836
                LONG             EAST  12.9453
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.7836
                LONG             EAST  13.2000
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.5336
                LONG             EAST  13.3336
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.2258
                LONG             EAST  13.6931
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.5672
                LONG             EAST  14.4419
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.1947
                LONG             EAST  14.7467
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.1492
                LONG             EAST  14.1586
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.1567
                LONG             EAST  13.7383
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.0700
                LONG             EAST  13.3286
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 42.8742
                LONG             EAST  13.1153
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.0497
                LONG             EAST  12.6861
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.4631
                LONG             EAST  11.8531
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.6031
                LONG             EAST  11.4956
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.6881
                LONG             EAST  11.4050
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.8294
                LONG             EAST  11.2094
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.0206
                LONG             EAST  11.0089
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.0953
                LONG             EAST  10.1117
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.3028
                LONG             EAST   9.9953
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.4647
                LONG             EAST  10.0208
   ENDS  
       ENDL
 RECORD       STATIC_SECTOR  
 IDENT                PIL4
 LOW_LEVEL            600
 HIGH_LEVEL           700
    POINTS_LIST  
       BEGINL  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.4647
                LONG             EAST  10.0208
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.2056
                LONG             EAST  10.5492
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.1906
                LONG             EAST  10.8128
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.1667
                LONG             EAST  11.3000
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.8936
                LONG             EAST  11.8025
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.9333
                LONG             EAST  11.9003
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.7817
                LONG             EAST  12.3711
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.7794
                LONG             EAST  12.5133
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.7836
                LONG             EAST  12.9453
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.7836
                LONG             EAST  13.2000
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.5336
                LONG             EAST  13.3336
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.2258
                LONG             EAST  13.6931
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.5672
                LONG             EAST  14.4419
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.1947
                LONG             EAST  14.7467
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.1492
                LONG             EAST  14.1586
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.1567
                LONG             EAST  13.7383
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.0700
                LONG             EAST  13.3286
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 42.8742
                LONG             EAST  13.1153
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.0497
                LONG             EAST  12.6861
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.4631
                LONG             EAST  11.8531
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.6031
                LONG             EAST  11.4956
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.6881
                LONG             EAST  11.4050
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.8294
                LONG             EAST  11.2094
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.0206
                LONG             EAST  11.0089
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.0953
                LONG             EAST  10.1117
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.3028
                LONG             EAST   9.9953
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.4647
                LONG             EAST  10.0208
   ENDS  
       ENDL
 RECORD       STATIC_SECTOR  
 IDENT                FEAST
 LOW_LEVEL            0
 HIGH_LEVEL           999
    POINTS_LIST  
       BEGINL  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.2258
                LONG             EAST  13.6931
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.5672
                LONG             EAST  14.4419
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.1947
                LONG             EAST  14.7467
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 41.6519
                LONG             EAST  16.3125
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.1083
                LONG             EAST  16.3125
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.3869
                LONG             EAST  13.4714
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.2489
                LONG             EAST  13.0703
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.2175
                LONG             EAST  13.0069
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.9831
                LONG             EAST  13.1022
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.7836
                LONG             EAST  13.2000
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.5336
                LONG             EAST  13.3336
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.2258
                LONG             EAST  13.6931
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 42.8742
                LONG             EAST  13.1153
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 42.2575
                LONG             EAST  13.6644
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 41.6519
                LONG             EAST  14.1425
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 41.6519
                LONG             EAST  16.3125
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.1947
                LONG             EAST  14.7467
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.1492
                LONG             EAST  14.1586
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.1567
                LONG             EAST  13.7383
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.0700
                LONG             EAST  13.3286
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 42.8742
                LONG             EAST  13.1153
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.3869
                LONG             EAST  13.4714
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.8556
                LONG             EAST  13.6150
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 46.2214
                LONG             EAST  13.4933
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 46.4986
                LONG             EAST  13.2675
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 46.7722
                LONG             EAST  16.3125
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.1083
                LONG             EAST  16.3125
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.3869
                LONG             EAST  13.4714
   ENDS  
       ENDL
 RECORD       STATIC_SECTOR  
 IDENT                FNORT
 LOW_LEVEL            0
 HIGH_LEVEL           999
    POINTS_LIST  
       BEGINL  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 47.9767
                LONG             EAST  16.3125
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 48.3017
                LONG             EAST  16.3125
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 48.3017
                LONG             EAST   9.5164
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 47.0939
                LONG             EAST   9.5281
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 46.8322
                LONG             EAST  10.1128
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 46.6906
                LONG             EAST  10.5117
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 46.8628
                LONG             EAST  10.5947
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 46.9933
                LONG             EAST  10.7511
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 46.9833
                LONG             EAST  11.3856
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 47.0325
                LONG             EAST  11.5533
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 47.0369
                LONG             EAST  11.7203
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 47.0289
                LONG             EAST  11.8742
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 46.7097
                LONG             EAST  12.5833
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 46.4986
                LONG             EAST  13.2675
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 46.7722
                LONG             EAST  16.3125
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 47.9767
                LONG             EAST  16.3125
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 46.6906
                LONG             EAST  10.5117
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 46.5708
                LONG             EAST  10.4700
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 46.4536
                LONG             EAST  10.0383
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 46.2839
                LONG             EAST  10.0000
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 46.0736
                LONG             EAST   8.6861
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 46.3661
                LONG             EAST   8.1131
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 48.3017
                LONG             EAST   8.1131
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 48.3017
                LONG             EAST   9.5164
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 47.0939
                LONG             EAST   9.5281
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 46.8322
                LONG             EAST  10.1128
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 46.6906
                LONG             EAST  10.5117
   ENDS  
       ENDL
 RECORD       STATIC_SECTOR  
 IDENT                FWEST
 LOW_LEVEL            0
 HIGH_LEVEL           999
    POINTS_LIST  
       BEGINL  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 46.3661
                LONG             EAST   8.1131
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.6431
                LONG             EAST   8.1131
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.7011
                LONG             EAST   8.1131
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 41.6519
                LONG             EAST   8.1131
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.6650
                LONG             EAST  10.3728
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.0206
                LONG             EAST  11.0089
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.0953
                LONG             EAST  10.1117
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.3028
                LONG             EAST   9.9953
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.4647
                LONG             EAST  10.0208
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.6397
                LONG             EAST  10.6231
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.7689
                LONG             EAST  10.5114
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 46.0350
                LONG             EAST  10.2653
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 46.2839
                LONG             EAST  10.0000
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 46.0736
                LONG             EAST   8.6861
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 46.3661
                LONG             EAST   8.1131
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.6650
                LONG             EAST  10.3728
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.0206
                LONG             EAST  11.0089
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.8294
                LONG             EAST  11.2094
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.6881
                LONG             EAST  11.4050
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.6031
                LONG             EAST  11.4956
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.4631
                LONG             EAST  11.8531
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.0497
                LONG             EAST  12.6861
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 42.8742
                LONG             EAST  13.1153
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 42.2575
                LONG             EAST  13.6644
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 41.6519
                LONG             EAST  14.1425
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 41.6519
                LONG             EAST   9.7631
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 41.6519
                LONG             EAST   8.1131
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.6650
                LONG             EAST  10.3728
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.6431
                LONG             EAST   8.1131
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.7011
                LONG             EAST   8.1131
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 41.6519
                LONG             EAST   8.1131
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 43.6650
                LONG             EAST  10.3728
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 44.0206
                LONG             EAST  11.0089
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.0953
                LONG             EAST  10.1117
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.3028
                LONG             EAST   9.9953
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.4647
                LONG             EAST  10.0208
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.6397
                LONG             EAST  10.6231
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.7689
                LONG             EAST  10.5114
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 46.0350
                LONG             EAST  10.2653
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 46.2839
                LONG             EAST  10.0000
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 46.0736
                LONG             EAST   8.6861
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 46.3661
                LONG             EAST   8.1131
   ENDS  
             SECTOR_POINTS 
   BEGINS  
                LAT              NORTH 45.6431
                LONG             EAST   8.1131
   ENDS  
       ENDL
 RECORD       STATIC_EXERCISE 
 IDENT        ASMNEW 
                LAT              NORTH 45.2628
                LONG             EAST  12.9956
